filename,label,confidence,keep,gain_r,gain_g,gain_b,exposure,acq_ts,acq_dt,ref_dt,tle_age,lat,lng,h,tle_ref_line1,tle_ref_line2
img_msec_1693909673899_2,bad,0.61782199999999998,False,8,8,8,2,1693909673899,2023/9/5 10:27:54,2023/9/3 19:12:16,1.6358591476819129,54.009608163754521,-73.214614543685897,463596.46875,1 44878U 19092F   23246.80018135  .00033806  00000+0  88886-3 0  9995,2 44878  97.4737  76.7824 0007796 205.7459 154.3399 15.38483210205865
img_msec_1693909706701_2,earth,0.539516,False,8,8,8,2,1693909706701,2023/9/5 10:28:27,2023/9/3 19:12:16,1.63623880045634,56.057063235397976,-74.185129783231346,463938.71875,1 44878U 19092F   23246.80018135  .00033806  00000+0  88886-3 0  9995,2 44878  97.4737  76.7824 0007796 205.7459 154.3399 15.38483210205865
img_msec_1693909743660_2,earth,0.60011599999999998,False,8,8,8,2,1693909743660,2023/9/5 10:29:04,2023/9/3 19:12:16,1.6366665666646441,58.35658985345534,-75.391511945384849,464304.375,1 44878U 19092F   23246.80018135  .00033806  00000+0  88886-3 0  9995,2 44878  97.4737  76.7824 0007796 205.7459 154.3399 15.38483210205865
img_msec_1693909778781_2,bad,0.65608100000000003,False,8,8,8,2,1693909778781,2023/9/5 10:29:39,2023/9/3 19:12:16,1.6370730597191141,60.532831556993976,-76.673101320489366,464628.71875,1 44878U 19092F   23246.80018135  .00033806  00000+0  88886-3 0  9995,2 44878  97.4737  76.7824 0007796 205.7459 154.3399 15.38483210205865
img_msec_1693909887342_2,bad,0.90963099999999997,False,8,8,8,2,1693909887342,2023/9/5 10:31:27,2023/9/3 19:12:16,1.6383295527703012,67.177021015528936,-81.866982071042159,465453.8125,1 44878U 19092F   23246.80018135  .00033806  00000+0  88886-3 0  9995,2 44878  97.4737  76.7824 0007796 205.7459 154.3399 15.38483210205865
img_msec_1693909914381_2,bad,0.83296199999999998,False,8,8,8,2,1693909914381,2023/9/5 10:31:54,2023/9/3 19:12:16,1.6386425041637267,68.802681170072844,-83.58862004380309,465610.53125,1 44878U 19092F   23246.80018135  .00033806  00000+0  88886-3 0  9995,2 44878  97.4737  76.7824 0007796 205.7459 154.3399 15.38483210205865
img_msec_1693909938059_2,bad,0.93136399999999997,False,8,8,8,2,1693909938059,2023/9/5 10:32:18,2023/9/3 19:12:16,1.6389165550863254,70.212001912845764,-85.301754431047343,465729.84375,1 44878U 19092F   23246.80018135  .00033806  00000+0  88886-3 0  9995,2 44878  97.4737  76.7824 0007796 205.7459 154.3399 15.38483210205865
img_msec_1693909966060_2,bad,0.61913099999999999,False,8,8,8,2,1693909966060,2023/9/5 10:32:46,2023/9/3 19:12:16,1.6392406407394446,71.85697101217329,-87.635664221386548,465848.375,1 44878U 19092F   23246.80018135  .00033806  00000+0  88886-3 0  9995,2 44878  97.4737  76.7824 0007796 205.7459 154.3399 15.38483210205865
img_msec_1693910000542_2,bad,0.73750499999999997,False,8,8,8,2,1693910000542,2023/9/5 10:33:21,2023/9/3 19:12:16,1.6396397379648988,73.840273532037401,-91.101554923250305,465959.15625,1 44878U 19092F   23246.80018135  .00033806  00000+0  88886-3 0  9995,2 44878  97.4737  76.7824 0007796 205.7459 154.3399 15.38483210205865
img_msec_1693910032701_2,earth,0.51952500000000001,False,8,8,8,2,1693910032701,2023/9/5 10:33:53,2023/9/3 19:12:16,1.6400119486133917,75.631743358872541,-95.124686608549567,466026.0625,1 44878U 19092F   23246.80018135  .00033806  00000+0  88886-3 0  9995,2 44878  97.4737  76.7824 0007796 205.7459 154.3399 15.38483210205865
